Year,Source ,GREENLAND,GREENLAND,ANTARCTICA,ANTARCTICA,Global volcanic forcing (GVF),GVF,"Global forcing (Crowley 2013) (time-integrated, large tropical eruptions, 1600-2000)",
CE,"1, tropical; 2, NH; 3 SH",Sulfate [kg km-2],estimated uncertainty [kg km-2],Sulfate [kg km-2],estimated uncertainty [kg km-2],W [m-2],estimated uncertainty [W m-2],CE,W [m-2]
1991,1,21.4,10.7,11.1,1.4,-6.49,-2.70,1991,-4.97
1982,1,,,2.1,1.1,-0.42,-0.24,,
1979,3,,,1.8,0.9,-0.36,-0.20,,
1968,1,,,2.2,1.1,-0.44,-0.25,,
1964,1,7.2,3.6,11.5,1.4,-3.75,-1.22,1964,-2.78
1957,2,8.6,4.3,,,-0.98,-0.55,,
1947,2,5.2,2.6,,,-0.59,-0.33,,
1943,1,8.8,4.4,,,-1.76,-0.98,,
1931,3,,,1.3,0.6,-0.26,-0.15,,
1926,2,15.7,7.9,,,-1.79,-1.00,,
1925,2,9.0,4.5,,,-1.03,-0.57,,
1919,2,5.9,3.0,,,-0.67,-0.38,,
1912,2,28.6,14.3,,,-3.26,-1.82,,
1908,2,10.4,5.2,,,-1.18,-0.66,,
1903,1,,,3.1,0.5,-0.62,-0.19,,
1890,3,,,2.1,1.1,-0.42,-0.24,,
1887,3,,,3.9,1.8,-0.77,-0.41,,
1884,1,17.0,4.4,10.4,2.0,-5.48,-1.68,1884,-5.90
1875,2,5.0,1.3,,,-0.57,-0.21,,
1873,2,7.8,2.0,,,-0.88,-0.32,,
1862,1,16.2,4.3,4.0,0.6,-4.03,-1.32,,
1856,2,8.5,2.2,,,-0.96,-0.35,,
1853,2,5.3,1.4,,,-0.60,-0.22,,
1846,2,9.8,2.6,,,-1.12,-0.41,,
1836,1,23.3,6.1,9.6,1.1,-6.57,-2.06,1836,-6.20
1832,1,28.0,7.3,4.3,0.6,-6.46,-2.19,1832,-3.49
1823,2,7.6,2.0,,,-0.87,-0.31,,
1821,3,,,2.9,1.5,-0.59,-0.33,,
1815,1,39.7,10.4,45.8,5.3,-17.20,-4.90,1815,-17.20
1809,1,34.6,9.1,25.4,3.0,-12.01,-3.56,1809,-9.56
1797,2,6.3,1.7,,,-0.72,-0.26,,
1796,2,5.5,1.4,,,-0.63,-0.23,,
1786,2,7.7,2.0,,,-0.88,-0.32,,
1783,2,135.8,35.6,,,-15.49,-5.61,,
1770,2,5.5,1.4,,,-0.63,-0.23,,
1766,2,12.4,3.2,,,-1.41,-0.51,,
1762,1,12.4,3.3,5.2,0.6,-3.52,-1.10,,
1756,2,7.8,2.0,,,-0.89,-0.32,,
1739,2,20.7,5.4,,,-2.36,-0.85,,
1729,2,27.8,7.3,,,-3.17,-1.15,,
1725,2,4.5,1.2,,,-0.51,-0.19,,
1721,2,7.4,1.9,,,-0.84,-0.31,,
1720,2,5.8,1.5,,,-0.66,-0.24,,
1719,2,3.6,0.9,,,-0.41,-0.15,,
1708,2,7.1,1.8,,,-0.80,-0.29,,
1695,1,28.6,7.5,22.5,2.6,-10.24,-3.01,1695,-11.03
1693,1,5.4,1.4,1.5,0.7,-1.38,-0.47,,
1673,1,7.4,1.9,8.1,0.9,-3.11,-0.89,1673,-5.43
1667,2,20.5,5.4,,,-2.33,-0.85,,
1662,3,,,4.0,0.6,-0.81,-0.24,,
1654,2,13.0,3.4,5.0,2.5,-1.48,-0.54,,
1646,2,16.8,4.4,,,-1.91,-0.69,,
1641,1,44.2,11.6,14.9,1.7,-11.84,-3.78,1641,-6.58
1637,2,8.8,2.3,,,-1.00,-0.36,,
1621,3,,,8.6,1.2,-1.73,-0.49,,
1619,2,4.2,1.1,,,-0.48,-0.17,,
1601,1,39.2,10.3,18.7,2.6,-11.58,-3.59,1600,-7.08
1595,1,13.9,3.6,14.8,1.8,-5.75,-1.65,,
1590,3,,,2.6,1.3,-0.53,-0.29,,
1585,1,19.5,5.1,2.2,1.1,-4.34,-1.51,,
1576,3,,,2.1,1.1,-0.43,-0.24,,
1567,2,13.9,3.6,,,-1.58,-0.57,,
1554,1,6.4,1.7,2.0,1.0,-1.66,-0.57,,
1541,3,,,5.0,0.8,-1.01,-0.30,,
1537,2,5.2,1.4,,,-0.59,-0.22,,
1528,2,11.5,3.0,,,-1.31,-0.48,,
1512,1,16.7,4.4,1.1,0.6,-3.56,-1.25,,
1505,3,,,4.6,0.7,-0.93,-0.27,,
1502,2,6.5,1.7,,,-0.74,-0.27,,
1480,2,9.7,2.5,,,-1.11,-0.40,,
1478,3,,,6.2,0.9,-1.24,-0.36,,
1477,2,27.0,7.1,,,-3.08,-1.11,,
1470,2,9.5,2.5,,,-1.08,-0.39,,
1463,2,4.1,1.1,,,-0.47,-0.17,,
1458,1,39.0,10.2,63.6,7.4,-20.55,-5.73,,
1453,1,24.8,6.5,5.1,0.8,-5.99,-1.99,,
1448,3,,,3.9,0.6,-0.78,-0.23,,
1441,2,7.2,1.9,,,-0.82,-0.30,,
1416,2,6.5,1.7,,,-0.74,-0.27,,
1414,3,,,1.7,0.9,-0.35,-0.20,,
1408,2,4.4,1.2,,,-0.50,-0.18,,
1389,1,10.2,2.7,4.4,0.7,-2.91,-0.91,,
1381,3,2.9,0.8,2.3,1.2,-1.04,-0.38,,
1378,3,,,4.9,0.7,-0.98,-0.28,,
1345,1,27.9,7.3,19.1,2.3,-9.40,-2.81,,
1341,2,7.8,2.0,,,-0.88,-0.32,,
1336,3,,,3.5,0.5,-0.70,-0.20,,
1329,2,25.6,6.7,,,-2.92,-1.06,,
1306,3,,,3.8,0.8,-0.77,-0.25,,
1286,1,27.6,7.2,20.8,2.9,-9.69,-2.88,,
1276,1,8.6,2.3,29.9,3.6,-7.71,-2.10,,
1269,3,,,16.7,2.0,-3.35,-0.93,,
1262,2,3.6,0.9,,,-0.41,-0.15,,
1258,1,90.4,23.7,73.4,8.7,-32.79,-9.63,,
1236,3,,,2.0,1.0,-0.39,-0.22,,
1230,1,56.4,14.8,23.1,2.8,-15.90,-4.99,,
1222,2,8.2,2.2,,,-0.94,-0.34,,
1210,2,36.5,9.6,,,-4.17,-1.51,,
1200,2,13.5,3.5,,,-1.54,-0.56,,
1191,1,14.1,3.7,15.2,2.1,-5.86,-1.69,,
1182,2,48.9,12.8,,,-5.57,-2.02,,
1180,3,,,1.5,0.8,-0.31,-0.17,,
1171,1,37.0,9.7,19.5,2.3,-11.30,-3.46,,
1137,2,11.2,2.9,,,-1.28,-0.46,,
1127,1,19.0,5.0,3.2,0.5,-4.44,-1.50,,
1118,3,,,1.6,0.8,-0.33,-0.18,,
1115,2,6.8,1.8,,,-0.78,-0.28,,
1108,1,48.3,12.7,11.6,1.6,-11.99,-3.94,,
1092,3,,,1.2,0.6,-0.24,-0.13,,
1067,2,5.1,1.3,,,-0.58,-0.21,,
1064,2,6.0,1.6,,,-0.68,-0.25,,
1057,2,5.0,1.3,,,-0.57,-0.21,,
1039,3,,,10.9,1.6,-2.19,-0.63,,
1028,1,21.7,5.7,2.9,0.5,-4.92,-1.68,,
1020,2,14.1,3.7,,,-1.60,-0.58,,
1017,2,4.2,1.1,,,-0.48,-0.17,,
1011,2,11.2,2.9,,,-1.28,-0.46,,
1003,1,15.1,4.0,3.9,2.0,-3.81,-1.30,,
998,2,6.6,1.7,,,-0.75,-0.27,,
990,3,,,1.1,0.6,-0.23,-0.13,,
982,2,10.7,2.8,,,-1.22,-0.44,,
976,1,16.3,4.3,6.9,1.0,-4.64,-1.45,,
970,2,11.9,3.1,,,-1.36,-0.49,,
960,3,,,8.0,1.0,-1.60,-0.45,,
958,2,5.3,1.4,,,-0.60,-0.22,,
953,2,8.4,2.2,,,-0.96,-0.35,,
946,2,12.1,3.2,,,-1.38,-0.50,,
939,2,88.7,23.3,,,-10.12,-3.67,,
929,1,10.8,2.8,4.0,0.5,-2.95,-0.93,,
916,1,23.8,6.2,5.8,1.0,-5.94,-1.95,,
908,2,6.2,1.6,,,-0.71,-0.26,,
904,2,22.5,5.9,,,-2.56,-0.93,,
900,1,6.6,1.7,7.0,0.8,-2.72,-0.78,,
880,2,8.6,2.3,,,-0.98,-0.36,,
879,2,17.6,4.6,,,-2.01,-0.73,,
876,2,13.7,3.6,,,-1.56,-0.56,,
869,3,,,2.7,1.3,-0.54,-0.30,,
859,1,6.4,1.7,6.7,1.0,-2.62,-0.76,,
853,1,20.6,5.4,6.4,1.0,-5.41,-1.74,,
841,2,6.1,1.6,,,-0.70,-0.25,,
837,2,7.2,1.9,,,-0.82,-0.30,,
835,2,4.3,1.1,,,-0.49,-0.18,,
827,3,,,1.3,0.6,-0.26,-0.15,,
822,2,29.6,7.8,,,-3.37,-1.22,,
819,3,,,7.1,1.1,-1.42,-0.42,,
817,2,58.2,15.3,,,-6.64,-2.41,,
800,2,18.1,4.7,,,-2.06,-0.75,,
782,2,21.7,5.7,,,-2.48,-0.90,,
777,2,7.8,2.0,,,-0.89,-0.32,,
764,1,17.6,4.6,1.0,0.5,-3.73,-1.32,,
756,2,31.1,8.2,,,-3.55,-1.29,,
750,2,63.2,16.6,,,-7.21,-2.61,,
749,3,,,7.0,1.2,-1.41,-0.42,,
745,3,,,8.8,1.3,-1.76,-0.51,,
732,2,5.8,1.5,,,-0.66,-0.24,,
725,3,,,3.9,0.7,-0.77,-0.24,,
717,3,,,3.8,1.9,-0.76,-0.43,,
713,3,,,7.0,1.3,-1.40,-0.44,,
698,1,5.7,1.5,5.0,0.7,-2.13,-0.63,,
694,2,9.9,2.6,,,-1.12,-0.41,,
688,1,14.7,3.9,,,-2.94,-1.07,,
682,1,38.4,10.1,38.7,4.6,-15.43,-4.45,,
671,2,7.0,1.8,,,-0.80,-0.29,,
657,2,5.3,1.4,,,-0.60,-0.22,,
641,3,,,2.5,1.2,-0.50,-0.28,,
637,1,5.7,1.5,1.5,0.8,-1.44,-0.49,,
632,2,15.0,3.9,,,-1.71,-0.62,,
629,3,,,3.4,0.6,-0.68,-0.20,,
626,2,72.2,18.9,,,-8.24,-2.99,,
607,1,9.2,2.4,2.1,1.0,-2.25,-0.77,,
595,2,9.1,2.4,,,-1.04,-0.38,,
589,1,7.2,1.9,6.0,0.9,-2.64,-0.78,,
581,2,6.8,1.8,,,-0.78,-0.28,,
574,1,38.3,10.0,34.1,4.1,-14.49,-4.22,,
571,2,5.1,1.3,,,-0.58,-0.21,,
547,2,9.6,2.5,,,-1.09,-0.39,,
540,1,61.2,16.0,34.4,4.0,-19.14,-5.82,,
536,2,99.0,26.0,,,-11.30,-4.09,,
528,3,,,4.1,0.6,-0.81,-0.23,,
521,2,24.6,6.5,,,-2.81,-1.02,,
511,2,5.5,1.4,,,-0.62,-0.23,,
501,2,13.2,3.5,,,-1.51,-0.55,,
492,3,,,9.8,1.4,-1.97,-0.57,,
487,3,,,1.2,0.6,-0.24,-0.13,,
469,2,6.8,1.8,,,-0.77,-0.28,,
467,2,14.3,3.8,,,-1.63,-0.59,,
462,3,,,4.3,2.2,-0.86,-0.48,,
456,1,11.6,3.0,1.8,0.9,-2.68,-0.92,,
452,2,5.1,1.3,,,-0.58,-0.21,,
433,1,20.6,5.4,27.2,3.2,-9.57,-2.70,,
426,2,12.0,3.1,,,-1.37,-0.50,,
423,2,12.8,3.3,,,-1.45,-0.53,,
418,2,8.0,2.1,,,-0.91,-0.33,,
411,2,10.8,2.8,,,-1.23,-0.44,,
393,1,9.9,2.6,1.6,0.8,-2.30,-0.79,,
388,3,,,2.7,1.3,-0.54,-0.30,,
379,3,,,6.1,1.1,-1.23,-0.38,,
369,2,12.8,3.4,,,-1.46,-0.53,,
366,2,15.3,4.0,,,-1.75,-0.63,,
360,3,,,3.4,1.7,-0.69,-0.38,,
358,2,4.5,1.2,,,-0.51,-0.19,,
353,3,,,3.1,1.6,-0.62,-0.35,,
345,1,8.0,2.1,6.0,0.9,-2.80,-0.84,,
332,1,6.5,1.7,8.2,1.3,-2.95,-0.85,,
310,2,3.4,0.9,,,-0.39,-0.14,,
307,2,5.0,1.3,,,-0.57,-0.21,,
304,1,9.9,2.6,16.6,2.1,-5.31,-1.48,,
299,2,10.3,2.7,,,-1.18,-0.43,,
281,2,33.0,8.6,,,-3.76,-1.36,,
266,1,61.0,16.0,11.3,1.4,-14.46,-4.84,,
244,1,5.1,1.3,1.2,0.6,-1.26,-0.43,,
236,1,12.7,3.3,14.1,2.1,-5.35,-1.55,,
230,2,5.4,1.4,,,-0.62,-0.22,,
226,2,10.0,2.6,,,-1.14,-0.41,,
218,1,7.0,1.8,2.4,1.2,-1.88,-0.64,,
215,3,,,1.7,0.8,-0.34,-0.19,,
206,3,,,14.0,1.8,-2.81,-0.79,,
192,2,5.3,1.4,,,-0.60,-0.22,,
172,2,8.8,2.3,,,-1.00,-0.36,,
169,1,39.1,10.3,18.4,2.3,-11.51,-3.57,,
164,3,,,2.8,1.4,-0.57,-0.32,,
160,2,17.0,4.5,,,-1.94,-0.70,,
150,3,,,1.6,0.8,-0.32,-0.18,,
143,3,,,5.9,0.8,-1.18,-0.34,,
124,3,,,13.1,2.2,-2.62,-0.79,,
121,3,,,10.0,1.5,-2.00,-0.59,,
114,2,17.7,4.6,,,-2.02,-0.73,,
102,3,,,3.1,1.5,-0.61,-0.34,,
95,3,,,1.6,0.8,-0.33,-0.18,,
87,2,83.1,21.8,,,-9.48,-3.44,,
58,3,,,7.3,1.2,-1.46,-0.43,,
31,3,,,5.0,3.7,-0.99,-0.78,,
4,3,,,3.7,1.0,-0.74,-0.27,,
-8,3,,,9.1,2.4,-1.82,-0.66,,
-21,3,,,8.2,2.1,-1.63,-0.59,,
-35,2,6.4,1.7,,,-0.74,-0.27,,
-44,1,100.6,26.4,15.4,4.0,-23.21,-7.89,,
-46,2,18.1,4.8,,,-2.07,-0.75,,
-85,1,15.0,3.9,5.8,1.5,-4.15,-1.34,,
-100,3,,,14.0,3.7,-2.80,-1.01,,
-105,2,11.2,2.9,,,-1.27,-0.46,,
-123,1,21.5,5.6,11.3,3.0,-6.56,-2.08,,
-139,3,,,8.2,2.1,-1.63,-0.59,,
-141,2,28.8,7.6,,,-3.29,-1.19,,
-147,1,31.4,8.2,6.0,1.6,-7.50,-2.52,,
-158,2,13.2,3.5,,,-1.51,-0.55,,
-161,2,12.8,3.4,,,-1.46,-0.53,,
-164,2,11.5,3.0,,,-1.31,-0.48,,
-168,1,26.7,7.0,12.7,3.3,-7.90,-2.51,,
-180,2,5.6,1.5,,,-0.64,-0.23,,
-190,1,3.7,1.0,4.7,1.2,-1.69,-0.53,,
-209,1,11.6,3.0,15.9,4.2,-5.50,-1.72,,
-217,2,40.6,10.7,,,-4.63,-1.68,,
-228,2,6.6,1.7,,,-0.75,-0.27,,
-244,2,26.5,6.9,,,-3.02,-1.09,,
-247,1,17.3,4.5,12.6,3.3,-5.99,-1.87,,
-255,2,25.6,6.7,,,-2.92,-1.06,,
-279,2,4.9,1.3,,,-0.56,-0.20,,
-293,2,4.6,1.2,,,-0.52,-0.19,,
-299,2,15.5,4.1,,,-1.77,-0.64,,
-301,2,18.6,4.9,,,-2.12,-0.77,,
-326,3,,,20.5,5.4,-4.10,-1.49,,
-329,1,4.8,1.3,7.0,1.8,-2.35,-0.74,,
-331,2,7.4,1.9,,,-0.84,-0.31,,
-339,2,11.5,3.0,,,-1.31,-0.47,,
-346,1,14.8,3.9,5.4,1.4,-4.04,-1.31,,
-352,2,7.2,1.9,,,-0.83,-0.30,,
-356,1,23.1,6.1,8.9,2.3,-6.40,-2.06,,
-362,1,8.4,2.2,,,-1.68,-0.61,,
-376,3,,,5.3,1.4,-1.06,-0.38,,
-385,2,9.2,2.4,,,-1.05,-0.38,,
-392,1,24.7,6.5,9.6,2.5,-6.86,-2.21,,
-396,2,13.3,3.5,,,-1.52,-0.55,,
-403,2,5.0,1.3,,,-0.57,-0.21,,
-413,2,4.7,1.2,,,-0.54,-0.19,,
-418,2,4.9,1.3,,,-0.55,-0.20,,
-426,1,99.8,26.2,78.2,20.5,-35.64,-11.13,,
-430,1,6.8,1.8,,,-1.37,-0.50,,
-434,1,17.9,4.7,4.6,1.2,-4.49,-1.48,,
-465,1,17.8,4.7,7.9,2.1,-5.14,-1.64,,
-478,1,4.9,1.3,5.0,1.3,-1.97,-0.61,,
-487,2,5.4,1.4,,,-0.61,-0.22,,
-491,1,24.5,6.4,3.8,1.0,-5.66,-1.92,,
